Code du département,Inscrits,Abstentions,Votants,Blancs et nuls,Exprimés,JOLY,LE PEN,SARKOZY,MÉLENCHON,POUTOU,ARTHAUD,CHEMINADE,BAYROU,DUPONT-AIGNAN,HOLLANDE
1,393808,65996,327812,6453,321359,7268,66540,97722,30898,3323,1794,860,32650,7208,73096
2,376068,72928,303140,5196,297944,3455,78452,72090,30360,3860,2490,738,19895,5853,80751
3,256275,45266,211009,5059,205950,3232,37736,49477,27969,2584,1482,457,17814,4068,61131
4,123933,21034,102899,2111,100788,2933,20875,25668,15269,1394,487,283,7483,1845,24551
5,106865,18246,88619,1842,86777,3147,15359,22655,12175,1152,488,212,8559,1782,21248
6,745288,153383,591905,9063,582842,12556,136982,216738,49493,4048,1576,1238,38980,9241,111990
7,243351,38560,204791,4073,200718,5621,40216,47687,28247,2750,1257,521,18373,3890,52156
8,196579,40508,156071,2480,153591,1868,37628,37524,14260,1981,1185,366,11551,2787,44441
9,116370,18502,97868,1820,96048,2742,16125,17979,16197,1396,528,221,6411,1446,33003
10,203590,37939,165651,3466,162185,2294,40740,49196,12860,1632,990,407,13575,3524,36967
11,264288,43641,220647,4299,216348,4516,50234,46801,28456,2724,1116,458,13076,3184,65783
12,218347,32095,186252,4539,181713,4243,25619,46351,22282,2417,969,435,22809,3095,53493
13,1314766,257432,1057334,16711,1040623,21977,243348,286175,139719,8293,3641,2249,66082,14087,255052
14,490547,82498,408049,6617,401432,8569,65126,109745,42396,5385,2641,1008,40562,8227,117773
15,120962,20366,100596,2190,98406,1534,14877,28151,8836,1218,587,240,10980,1630,30353
16,260765,46641,214124,4665,209459,3843,37121,48291,23707,3084,1460,523,18461,4278,68691
17,471947,85478,386469,7728,378741,8378,66076,106431,39313,5392,2161,888,34381,7900,107821
18,230917,45295,185622,4007,181615,2861,35825,45331,25079,2218,1387,433,16048,3825,48608
19,186701,27332,159369,3274,156095,2155,20784,33706,16462,1581,659,277,10824,2577,67070
2A,101682,26173,75509,1294,74215,1658,19081,23623,7191,873,220,163,4069,797,16540
2B,118667,30523,88144,1627,86517,2020,20128,26869,8643,1001,282,174,3981,930,22489
21,354789,60284,294505,5434,289071,6073,54472,82588,27496,3070,1631,694,27086,5640,80321
22,450961,64453,386508,6971,379537,10545,51552,90555,46303,5054,2552,909,40240,6494,125333
23,96875,17218,79657,1907,77750,1369,12651,17280,10117,1156,557,195,6476,1502,26447
24,311933,47286,264647,5833,258814,5525,44035,59347,35489,3533,1480,610,20898,4847,83050
25,359193,61777,297416,6004,291412,6847,55921,83036,31936,3445,1882,750,25639,5364,76592
26,353056,59555,293501,5248,288253,8263,60424,75291,34877,3187,2057,759,25610,5578,72207
27,417830,77270,340560,6085,334475,5544,76104,92910,34572,4584,2189,890,28144,7074,82464
28,297784,56589,241195,4380,236815,3788,49067,69591,21230,2899,1587,622,21842,5307,60882
29,676771,107176,569595,9523,560072,16536,67101,136994,64505,8273,3347,1531,63121,9944,188720
30,513138,87990,425148,7122,418026,8855,106646,103927,55731,4215,1946,948,28893,6087,100778
31,845035,139682,705353,11760,693593,21069,106161,158407,92798,7672,2839,1703,64648,10601,227695
32,143798,20408,123390,2724,120666,2715,19190,29133,14558,1486,646,298,12003,2191,38446
33,1007663,174717,832946,14040,818906,19940,127811,203396,96165,13626,3671,1895,79277,13082,260043
34,746616,133194,613422,10478,602944,15223,134343,152614,80036,6221,2397,1366,41351,8462,160931
35,697043,106972,590071,11045,579026,18367,71727,150685,59901,7066,3876,1377,71491,10601,183935
36,173772,31336,142436,3488,138948,2015,27164,33564,15645,1985,1190,393,12473,3014,41505
37,412904,71358,341546,6291,335255,7488,53586,94680,36657,4303,2272,901,34420,6738,94210
38,821279,142907,678372,12033,666339,20189,126377,166290,82657,6846,3450,1726,60608,12658,185538
39,188252,30917,157335,3242,154093,3691,31458,39808,19338,2028,1084,425,14819,3532,37910
40,296740,48073,248667,4837,243830,4466,34381,59887,30508,3605,1161,516,25437,4008,79861
41,243061,41785,201276,3975,197301,3418,41190,55944,19437,2594,1384,518,19256,4213,49347
42,509701,89226,420475,8052,412423,8090,88877,103410,46104,4464,2503,939,40209,8705,109122
43,176103,27225,148878,3779,145099,3041,29600,35438,16214,1931,1067,322,16212,3021,38253
44,935254,147361,787893,14171,773722,24410,94249,201671,90140,9635,4458,1760,87453,14238,245708
45,442928,80197,362731,6686,356045,6744,73264,104350,33923,3610,2007,885,33133,7512,90617
46,135178,18738,116440,2370,114070,3046,15376,24447,16400,1650,623,299,10648,2212,39369
47,240926,40306,200620,4088,196532,3775,42080,49768,22966,2699,974,461,17394,3522,52893
48,59890,8857,51033,1027,50006,1307,8650,13885,6208,647,263,119,5505,843,12579
49,553014,86386,466628,10855,455773,10737,63252,136420,42601,6338,3426,1182,58196,10087,123534
50,375716,63635,312081,5952,306129,5601,50927,88234,30167,4131,2206,882,34272,6936,82773
51,382003,80039,301964,4977,296987,4482,66640,88707,25292,3534,1949,712,28210,6029,71432
52,138929,27345,111584,2231,109353,1506,27624,30604,9720,1455,860,265,8712,2637,25970
53,221493,34521,186972,4701,182271,3864,26930,55945,15136,2392,1415,428,25118,3897,47146
54,495506,99361,396145,6242,389903,7058,82538,94415,47042,4988,2582,1092,33871,7447,108870
55,140133,25604,114529,2075,112454,1794,29038,29863,9951,1688,789,344,10375,2299,26313
56,555819,86123,469696,8538,461158,12948,71715,129838,47220,6300,2818,1268,50050,8548,130453
57,745678,162948,582730,10658,572072,9875,141477,148328,54455,7924,4350,1522,53160,10658,140323
58,164911,31721,133190,2594,130596,2143,25565,29400,15601,1675,934,338,9746,2563,42631
59,1792359,396523,1395836,24737,1371099,23976,300362,338714,173037,15138,9545,3185,102511,21160,383471
60,548845,104642,444203,8234,435969,6598,109339,115926,44057,5338,3391,1081,33160,8505,108574
61,212521,35378,177143,3389,173754,3109,34757,51498,15501,2515,1294,422,18326,4173,42159
62,1083728,218167,865561,16422,849139,10315,216753,185632,97974,10948,7246,1824,54354,14122,249971
63,449247,71581,377666,8222,369444,7549,57555,79124,51691,4595,2372,988,36771,6555,122244
64,488946,86788,402158,8501,393657,11345,47844,92967,46749,6812,1826,882,61681,5728,117823
65,177417,29744,147673,2969,144704,3007,21580,29512,21934,1967,780,300,15265,2376,47983
66,329243,59937,269306,5112,264194,5564,64007,66870,33739,3265,1305,591,16608,3652,68593
67,748087,150904,597183,11251,585932,16188,124264,196968,42302,5993,3779,1655,69940,10141,114702
68,521174,107366,413808,8397,405411,10980,94988,129349,30076,4824,2608,1322,46176,8508,76580
69,1100632,202748,897884,14233,883651,25611,133322,271922,94876,7412,4220,2264,91042,15203,237779
70,180646,30428,150218,3682,146536,2315,36807,36967,14125,1999,1126,407,11147,2982,38661
71,409987,77577,332410,7584,324826,5435,65054,84499,34548,3971,2048,802,28683,6588,93198
72,406858,72523,334335,8233,326102,6153,62516,86174,35143,4379,2452,749,29802,7012,91722
73,298785,50538,248247,5132,243115,8313,45993,69544,27875,2890,1213,664,24034,5120,57469
74,504674,95316,409358,7343,402015,14446,66583,136946,37117,4514,1793,1242,47547,9345,82482
75,1253322,248755,1004567,12093,992474,41495,61503,319482,110101,6644,2719,2272,92664,9959,345635
76,876165,167294,708871,13470,695401,11356,131416,174024,91759,8918,4918,1671,54446,12445,204448
77,843673,186397,657276,11478,645798,12684,126889,176116,71097,6584,2995,1654,55187,14055,178537
78,926619,196240,730379,11066,719313,17974,89491,246328,65520,5720,2505,2008,80848,12434,196485
79,270711,43596,227115,5400,221715,4480,30077,55462,22709,3550,1612,567,24395,4952,73911
80,409444,74295,335149,6012,329137,4031,78250,78680,36213,4222,2917,726,24066,6653,93379
81,283884,41824,242060,5346,236714,5064,44806,55099,28800,2962,1212,550,21724,3850,72647
82,175312,26302,149010,3166,145844,2867,32228,36666,16313,1769,698,367,12075,2564,40297
83,757180,147017,610163,9433,600730,11334,149187,209233,54553,5239,2094,1254,40004,9809,118023
84,388052,69617,318435,5546,312889,7062,84585,85898,34879,2981,1207,650,21070,4679,69878
85,488819,71718,417101,9717,407384,7652,61859,133985,34471,5893,2584,973,49402,9486,101079
86,303653,52557,251096,5406,245690,5335,40321,60188,27037,3321,1741,553,23565,5038,78591
87,264914,41025,223889,5950,217939,3925,35821,43225,31304,2641,1435,516,17189,3634,78249
88,285410,51334,234076,5174,228902,4026,55339,57964,22162,3573,1716,661,21516,5450,56495
89,245258,47235,198023,3547,194476,3426,46057,53719,19540,2477,1324,484,16472,4310,46667
90,94889,18382,76507,1584,74923,1516,17786,17891,8547,988,523,215,6630,1343,19484
91,767292,159764,607528,10277,597251,14027,90760,152079,73240,5591,2462,1456,55738,20392,181506
92,938538,193160,745378,11726,733652,20086,62447,256570,75911,5031,2187,1939,78397,9851,221233
93,740536,196517,544019,10104,533915,11781,72335,104010,90710,4936,2708,1259,32661,6978,206537
94,767571,172708,594863,9501,585362,15392,69399,155552,81950,4946,2217,1498,51892,9735,192781
95,704810,162343,542467,9752,532715,10907,83102,139863,63679,5109,2340,1325,44683,9049,172658
ZA,298108,141585,156523,11364,145159,2134,7486,33973,7806,1151,1335,441,6861,1237,82735
ZB,302903,144126,158777,12507,146270,2275,6960,38443,8600,1712,1442,560,8681,1563,76034
ZC,76874,37706,39168,1756,37412,843,3920,10174,2952,479,208,148,2329,416,15943
ZD,578409,199021,379388,15303,364085,7737,37549,65377,24503,3170,2190,1066,24853,3631,194009
ZM,77413,39731,37682,1699,35983,789,996,17536,944,299,192,175,1505,395,13152
ZN,165467,73839,91628,2369,89259,2336,10409,44302,2927,874,485,279,4579,833,22235
ZP,186642,94542,92100,2281,89819,3392,5151,40611,2492,532,510,378,5139,2484,29130
ZS,4923,2193,2730,99,2631,43,416,488,399,103,23,13,194,64,888
ZW,8940,2494,6446,39,6407,100,152,2414,76,42,48,29,410,43,3093
ZX,22685,14408,8277,244,8033,208,975,3504,473,85,44,28,473,92,2151
ZZ,1043586,635882,407704,4410,403294,21947,23995,153301,33503,2843,1137,1457,45867,5048,114196
